,Name of Org
512,Nondalton Village
513,Noorvik Native Community
514,Northway Village
515,Nulato Village
516,Nunakauyarmiut Tribe
517,Organized Village of Grayling (aka Holikachuk)
518,Organized Village of Kake
519,Organized Village of Kasaan
520,Organized Village of Kwethluk
521,Organized Village of Saxman
522,Orutsararmiut Traditional Native Council (previously listed as Orutsararmuit Native Village (aka Bethel))
523,Oscarville Traditional Village
524,Pauloff Harbor Village
525,Pedro Bay Village
526,Petersburg Indian Association
527,Pilot Station Traditional Village
528,Platinum Traditional Village
529,Portage Creek Village (aka Ohgsenakale)
530,Pribilof Islands Aleut Communities of St. Paul & St. George Islands
531,Qagan Tayagungin Tribe of Sand Point Village
532,Qawalangin Tribe of Unalaska
533,Rampart Village
534,Saint George Island (See Pribilof Islands Aleut Communities of St. Paul & St. George Islands)
535,Saint Paul Island (See Pribilof Islands Aleut Communities of St. Paul & St. George Islands)
536,Salamatof Tribe (previously listed as the Village of Salamatoff)
537,Seldovia Village Tribe
538,Shageluk Native Village
539,Sitka Tribe of Alaska
540,Skagway Village
541,South Naknek Village
542,Stebbins Community Association
543,Sun'aq Tribe of Kodiak (previously listed as the Shoonaq' Tribe of Kodiak)
544,Takotna Village
545,Tangirnaq Native Village (formerly Lesnoi Village (aka Woody Island))
546,Telida Village
547,Traditional Village of Togiak
548,Tuluksak Native Community
549,Twin Hills Village
550,Ugashik Village
551,Umkumiut Native Village (previously listed as Umkumiute Native Village)
552,Village of Alakanuk
553,Village of Anaktuvuk Pass
554,Village of Aniak
555,Village of Atmautluak
556,Village of Bill Moore's Slough
557,Village of Chefornak
558,Village of Clarks Point
559,Village of Crooked Creek
560,Village of Dot Lake
561,Village of Iliamna
562,Village of Kalskag
563,Village of Kaltag
564,Village of Kotlik
565,Village of Lower Kalskag
566,Village of Ohogamiut
567,Village of Red Devil
568,Village of Sleetmute
569,Village of Solomon
570,Village of Stony River
571,Village of Venetie (See Native Village of Venetie Tribal Government)
572,Village of Wainwright
573,Wrangell Cooperative Association
574,Yakutat Tlingit Tribe
575,Yupiit of Andreafski
